,Country,PAF1998,PAF1999,PAF2000,PAF2001,PAF2002,PAF2003,PAF2004,PAF2005,PAF2006,PAF2007,PAF2008,PAF2009,PAF2010,PAF2011,PAF2012,PAF2013,PAF2014,PAF2015,PAF2016,NA,NA
74,Georgia,0.150062025,0.147467626,0.144727985,0.142566191,0.139127256,0.140686691,0.140301658,0.141068605,0.142196197,0.142196197,0.150376956,0.146458258,0.150376956,0.144018153,0.142566191,0.142566191,0.147133482,0.144727985,0.138729147,0.142933334,0.144018153
75,Germany,0.170185706,0.161342158,0.157123764,0.153716183,0.157397735,0.15573151,0.147467626,0.146797038,0.151309965,0.143297677,0.14577354,0.148781891,0.156013008,0.151309965,0.146458258,0.149105045,0.141823304,0.143659268,0.142566191,0.137101725,0.138327608
76,Ghana,0.23611337,0.215682861,0.236257565,0.210848105,0.222882031,0.213773056,0.234801265,0.222793554,0.213363487,0.229354381,0.231711304,0.214584264,0.214483434,0.220997878,0.220724127,0.207214438,0.204549039,0.228387249,0.228387249,0.225820074,0.219710207
77,Greece,0.15516381,0.156848323,0.156013008,0.151309965,0.154300203,0.15222586,0.146797038,0.147133482,0.147799505,0.147467626,0.152827294,0.150062025,0.149745082,0.150689905,0.145079021,0.146117105,0.143659268,0.142196197,0.141447457,0.13454744,0.137922572
78,Greenland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,Grenada,0.09088796,0.085861538,0.097393232,0.089353482,0.077821586,0.053645076,0.025084779,0.037018335,0.027443817,0.099626018,0.027443817,0.045292547,0.065089043,0.027443817,0.074730716,0.053645076,0.050871478,0.096210651,0.077821586,0.068284752,0.031919255
80,Guadeloupe (FRA),0.098530176,0.101708954,0.111316074,0.105515292,0.100684543,0.065089043,0.048112173,0.08075557,0.048112173,0.111316074,0.062027835,0.065089043,0.093685005,0.059067288,0.101708954,0.09088796,0.065089043,0.11207449,0.098530176,0.08075557,0.053645076
81,Guatemala,0.201139033,0.160060335,0.174515818,0.153421623,0.148456604,0.154300203,0.13454744,0.147467626,0.14577354,0.149105045,0.144018153,0.155448451,0.147467626,0.157670255,0.156292964,0.160576847,0.15192242,0.159538648,0.155448451,0.149105045,0.151309965
82,Guernsey (UK),0.138327608,0.136266014,0.133663183,0.121968625,0.124244633,0.138327608,0.121968625,0.118935318,0.123122104,0.122549358,0.121379641,0.116333324,0.113547117,0.118300525,0.110541936,0.116333324,0.112817939,0.106403943,0.116333324,0.109751259,0.113547117
83,Guinea-Bissau,0.215086004,0.202867915,0.207778899,0.19508188,0.201013634,0.200000978,0.204192675,0.19923018,0.195358386,0.209769314,0.209551289,0.195907573,0.199873194,0.201638045,0.206644759,0.188646198,0.192533532,0.208115114,0.201762159,0.208449509,0.204311694
84,Guinea,0.211697875,0.203110932,0.206069756,0.191805702,0.195358386,0.193821417,0.207100923,0.199488209,0.193109394,0.207440842,0.206185188,0.196451745,0.201264171,0.201264171,0.20250156,0.189108148,0.194103844,0.209002849,0.204430482,0.204430482,0.201886019
85,Guyana,0.168882721,0.161594794,0.163573326,0.138327608,0.131373442,0.137922572,0.12895936,0.13410747,0.140686691,0.159538648,0.137922572,0.131373442,0.135842389,0.127955274,0.144018153,0.133663183,0.128460209,0.139913449,0.137513969,0.132303428,0.131373442
86,Haiti,0.122549358,0.119560284,0.12895936,0.118935318,0.113547117,0.121379641,0.104603206,0.118300525,0.118300525,0.127444399,0.120782123,0.118300525,0.113547117,0.108116624,0.122549358,0.120782123,0.122549358,0.125874446,0.116333324,0.11207449,0.118935318
87,Honduras,0.18193229,0.142566191,0.149105045,0.137513969,0.13541481,0.142196197,0.116333324,0.137513969,0.125874446,0.13454744,0.13410747,0.142566191,0.12895936,0.147799505,0.141447457,0.150689905,0.143297677,0.150062025,0.143659268,0.128460209,0.13498319
88,Hong Kong (CHN),0.177224667,0.171248165,0.18016784,0.181233086,0.178899121,0.183979831,0.187396083,0.191068753,0.188646198,0.190920246,0.19032243,0.193537636,0.182451107,0.192243478,0.18105693,0.182451107,0.182278693,0.169538127,0.169102072,0.164535471,0.162840058
89,Hungary,0.178899121,0.175303344,0.171037323,0.163573326,0.170185706,0.166178424,0.156292964,0.164535471,0.164773305,0.15192242,0.150689905,0.158746156,0.164535471,0.163330033,0.154877569,0.153125335,0.149105045,0.15516381,0.146458258,0.145427526,0.148456604
90,Iceland,0.016302509,0.016302509,0.012417099,0.008646733,0.020734141,0.018283858,0.020734141,0.008646733,0.007000651,0.005162536,0.012417099,0.016302509,0.008646733,0.012417099,0.010670835,0.014484472,0.016302509,0.010670835,0.008646733,0.022998884,0.016302509
91,India,0.206644759,0.207100923,0.211592285,0.21346613,0.215979183,0.214985975,0.216077649,0.21020308,0.21031105,0.214885788,0.219710207,0.222704955,0.220449198,0.227570175,0.232858695,0.228711225,0.22715775,0.222438422,0.230700387,0.225820074,0.230621973
92,Indonesia,0.194524977,0.194384932,0.191216884,0.189718444,0.185468813,0.176079848,0.182278693,0.179627596,0.186600851,0.179627596,0.180525154,0.177413209,0.185956695,0.183305443,0.184147194,0.180525154,0.185794526,0.189718444,0.185794526,0.180880226,0.179264536
93,Iran,0.17797505,0.18016784,0.176272292,0.172496422,0.172701729,0.177224667,0.169754846,0.170613179,0.17208349,0.174317173,0.184976761,0.186760774,0.18105693,0.185305263,0.182794378,0.179808252,0.177035488,0.179808252,0.177413209,0.175107509,0.179264536
94,Iraq,0.156013008,0.163815505,0.174117812,0.164296567,0.166867364,0.169320538,0.164535471,0.172290345,0.171875851,0.176079848,0.187711144,0.187868035,0.184976761,0.18193229,0.18193229,0.175692953,0.167547567,0.177413209,0.171458195,0.173515371,0.173716917
95,Ireland,0.121379641,0.114965188,0.114965188,0.106403943,0.108943147,0.131373442,0.092326048,0.106403943,0.105515292,0.108116624,0.101708954,0.103666053,0.096210651,0.098530176,0.094976888,0.094976888,0.097393232,0.089353482,0.087695348,0.083661187,0.089353482
96,Isla San Ambrosio (CHL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,Israel,0.157123764,0.153421623,0.159011669,0.160576847,0.162096445,0.164535471,0.163085614,0.158746156,0.163573326,0.162345485,0.162840058,0.162593352,0.165010079,0.165714152,0.161846219,0.167547567,0.165245805,0.167772402,0.156292964,0.159800146,0.164773305
98,Italy,0.175303344,0.176655195,0.172496422,0.157941341,0.163815505,0.163330033,0.159275827,0.157397735,0.156571396,0.152527477,0.153421623,0.159011669,0.15192242,0.156571396,0.150689905,0.151000899,0.150689905,0.151309965,0.147133482,0.141068605,0.149426099
99,Cote d'Ivoire,0.224884105,0.210094922,0.224454136,0.199488209,0.211697875,0.202746041,0.23255468,0.217536515,0.20548932,0.21858539,0.220815508,0.206530188,0.205605847,0.215682861,0.213568606,0.198580223,0.197258817,0.223322595,0.220265251,0.212847731,0.212118457
100,Jamaica,0.113547117,0.118935318,0.124244633,0.119560284,0.120782123,0.130423594,0.118935318,0.127955274,0.129452879,0.133663183,0.12895936,0.122549358,0.123687115,0.113547117,0.127444399,0.126404161,0.130423594,0.128460209,0.120175775,0.120782123,0.123687115
101,Japan,0.154009035,0.143297677,0.160060335,0.155448451,0.148456604,0.151000899,0.143297677,0.148781891,0.151309965,0.147467626,0.151309965,0.147133482,0.142933334,0.142196197,0.143297677,0.142196197,0.143659268,0.139127256,0.13454744,0.142566191,0.142933334
102,Jersey (UK),0.143659268,0.140301658,0.132303428,0.130901061,0.125874446,0.137101725,0.121379641,0.115655235,0.125874446,0.122549358,0.120782123,0.122549358,0.115655235,0.123122104,0.111316074,0.122549358,0.108943147,0.104603206,0.114965188,0.108116624,0.111316074
103,Jordan,0.149745082,0.142196197,0.149105045,0.157123764,0.161846219,0.171667422,0.164773305,0.163573326,0.166178424,0.166409057,0.167772402,0.166867364,0.168662476,0.169320538,0.166638701,0.170399862,0.165946792,0.171248165,0.159011669,0.163085614,0.168882721
104,Kazakhstan,0.152527477,0.154877569,0.154009035,0.154589707,0.153421623,0.146117105,0.147799505,0.144727985,0.152527477,0.151309965,0.157397735,0.150062025,0.153716183,0.153421623,0.156848323,0.160319231,0.154877569,0.150062025,0.149105045,0.148456604,0.14577354
105,Kenya,0.139127256,0.119560284,0.124244633,0.137513969,0.130423594,0.115655235,0.109751259,0.110541936,0.111316074,0.116333324,0.116999938,0.129452879,0.133214483,0.143659268,0.142933334,0.139522002,0.13498319,0.139913449,0.137101725,0.119560284,0.125338086
106,Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,North Korea,0.165714152,0.156292964,0.163573326,0.170185706,0.162840058,0.171458195,0.167996302,0.165010079,0.17208349,0.165946792,0.168662476,0.177224667,0.160576847,0.171875851,0.167321788,0.172701729,0.174515818,0.172906271,0.168441331,0.165714152,0.162345485
108,South Korea,0.178346506,0.171037323,0.179082125,0.177601116,0.174317173,0.178531315,0.169754846,0.174317173,0.17797505,0.175886737,0.176079848,0.180880226,0.171458195,0.173110054,0.169538127,0.179627596,0.18105693,0.174515818,0.176079848,0.169320538,0.167547567
109,Kuwait,0.200255738,0.205722154,0.212223161,0.202867915,0.201264171,0.210526429,0.198186849,0.21417997,0.203110932,0.209769314,0.225140718,0.226157093,0.219617228,0.22145154,0.224712461,0.216469983,0.199745139,0.216175961,0.207100923,0.213670914,0.215385139
110,Kyrgyzstan,0.174117812,0.172906271,0.18034678,0.17208349,0.179446358,0.169754846,0.175886737,0.166409057,0.182105755,0.177035488,0.183643631,0.173110054,0.176464072,0.171875851,0.173515371,0.186440484,0.177788395,0.174317173,0.166638701,0.167996302,0.178715519
111,Lao PDR,0.176655195,0.161342158,0.164296567,0.163573326,0.167996302,0.156013008,0.169970703,0.167996302,0.163085614,0.17491098,0.160833198,0.166638701,0.171248165,0.168882721,0.168882721,0.175107509,0.170825664,0.165946792,0.177224667,0.162096445,0.165480493
112,Latvia,0.14577354,0.151617129,0.138327608,0.127955274,0.144018153,0.139913449,0.124244633,0.138729147,0.147799505,0.131840858,0.131373442,0.138327608,0.149745082,0.132761266,0.130901061,0.130423594,0.136266014,0.121968625,0.121968625,0.113547117,0.131840858
113,Lebanon,0.151309965,0.148129153,0.151000899,0.156013008,0.15573151,0.157941341,0.154877569,0.15192242,0.155448451,0.158746156,0.157670255,0.157670255,0.160576847,0.161342158,0.157397735,0.160319231,0.159011669,0.162096445,0.15516381,0.154877569,0.158746156
114,Lesotho,0.120175775,0.118935318,0.116333324,0.118300525,0.118300525,0.109751259,0.099626018,0.100684543,0.108116624,0.103666053,0.107270617,0.125338086,0.124794884,0.125338086,0.124244633,0.121379641,0.124794884,0.121379641,0.119560284,0.11207449,0.112817939
115,Liberia,0.216274121,0.20548932,0.206759117,0.186760774,0.195358386,0.186440484,0.217536515,0.206185188,0.19165905,0.203232077,0.206185188,0.200128493,0.192678025,0.205722154,0.199745139,0.189566467,0.192678025,0.212640233,0.211592285,0.200128493,0.200000978
116,Libya,0.174713752,0.171458195,0.170825664,0.173515371,0.170825664,0.177413209,0.177035488,0.179446358,0.170825664,0.175107509,0.177224667,0.17797505,0.186600851,0.169970703,0.163573326,0.176655195,0.167996302,0.168662476,0.170613179,0.164773305,0.176272292
117,Liechtenstein,0.154300203,0.156571396,0.150376956,0.156571396,0.153421623,0.151309965,0.141068605,0.137922572,0.146797038,0.130423594,0.141068605,0.154877569,0.135842389,0.147133482,0.149105045,0.148781891,0.138729147,0.145079021,0.142566191,0.124794884,0.129452879
118,Lithuania,0.159538648,0.159800146,0.150062025,0.142566191,0.154009035,0.150376956,0.13541481,0.148781891,0.158211008,0.146797038,0.141823304,0.147799505,0.157397735,0.142196197,0.145427526,0.141823304,0.145427526,0.136266014,0.13410747,0.130423594,0.138729147
119,Luxembourg,0.170185706,0.159800146,0.148456604,0.147467626,0.14577354,0.151617129,0.143297677,0.142566191,0.146797038,0.138729147,0.141823304,0.143659268,0.149105045,0.145079021,0.142196197,0.150062025,0.136685765,0.138327608,0.137101725,0.129940911,0.129452879
120,Macau (CHN),0.185956695,0.182623001,0.189108148,0.188954572,0.188180551,0.19165905,0.196316167,0.19831826,0.197658306,0.198055149,0.199100749,0.198710778,0.186600851,0.197790879,0.189718444,0.190172017,0.192533532,0.172290345,0.173110054,0.171037323,0.168219275
121,Macedonia,0.173110054,0.172701729,0.173313086,0.160060335,0.160319231,0.156571396,0.156013008,0.156292964,0.15222586,0.15192242,0.155448451,0.15573151,0.156571396,0.166409057,0.160576847,0.15573151,0.156013008,0.150689905,0.151617129,0.144374377,0.146458258
122,Madagascar,0.029793101,0.014484472,0.020734141,0.085861538,0.029793101,0.025084779,0.012417099,0.029793101,0.020734141,0.027443817,0.018283858,0.053645076,0.053645076,0.08075557,0.056310665,0.071690555,0.059067288,0.083661187,0.08075557,0.027443817,0.031919255
123,Madeira Islands (POR),0.102701997,0.029793101,0.068284752,0.050871478,0.037018335,0.039631399,0.104603206,0.012417099,0.029793101,0.022998884,0.031919255,0.003481657,0,0.008646733,0.010670835,0.042439415,0.005162536,0.053645076,0.007000651,0.042439415,0.020734141
124,Malawi,0.12895936,0.121968625,0.124244633,0.138327608,0.127955274,0.119560284,0.119560284,0.121379641,0.118935318,0.13410747,0.127444399,0.13410747,0.129940911,0.138729147,0.139127256,0.13410747,0.136266014,0.13498319,0.132761266,0.114965188,0.115655235
125,Malaysia,0.167772402,0.173313086,0.17491098,0.168441331,0.172496422,0.163085614,0.171667422,0.170825664,0.189414094,0.169970703,0.163573326,0.173110054,0.157941341,0.174117812,0.173716917,0.173110054,0.176655195,0.177413209,0.161342158,0.157670255,0.164056582
126,Mali,0.226659354,0.21346613,0.217440297,0.207891174,0.213260675,0.21020308,0.220906758,0.214078489,0.20822678,0.221361065,0.216274121,0.209551289,0.218774247,0.212432045,0.219150285,0.201013634,0.207666419,0.221902008,0.215086004,0.216859897,0.21346613
127,Malta,0.133663183,0.139913449,0.132303428,0.13410747,0.135842389,0.139522002,0.141068605,0.124794884,0.118935318,0.141068605,0.141823304,0.137101725,0.151000899,0.13454744,0.126404161,0.123122104,0.137513969,0.12895936,0.133214483,0.125874446,0.136266014
128,Mauritania,0.231711304,0.223322595,0.226659354,0.21232769,0.217440297,0.221541888,0.217150762,0.217632588,0.212640233,0.219150285,0.221991723,0.212432045,0.215979183,0.217343933,0.222438422,0.21020308,0.209769314,0.223585492,0.219243948,0.221722201,0.21858539
129,Mauritius,0,0,0,0,0,0,0,0.007000651,0,0,0,0,0,0,0,0,0,0,0,0,0
130,Mayotte (FRA),0.042439415,0.018283858,0.029793101,0.048112173,0.025084779,0.031919255,0.020734141,0.020734141,0.018283858,0.022998884,0.018283858,0.029793101,0.022998884,0.039631399,0.025084779,0.045292547,0.020734141,0.029793101,0.031919255,0.018283858,0.027443817
131,Mexico,0.189414094,0.172701729,0.183135596,0.149105045,0.147467626,0.151309965,0.137101725,0.145079021,0.137922572,0.140301658,0.138729147,0.148129153,0.137513969,0.148129153,0.146117105,0.146797038,0.141068605,0.143297677,0.142933334,0.13454744,0.13541481
132,Federated States of Micronesia,0,0,0,0,0.001946366,0,0,0,0,0,0,0,0,0,0,0,0,0.001946366,0,0,0
133,Moldova,0.159800146,0.159538648,0.151309965,0.15192242,0.160576847,0.144727985,0.141823304,0.148456604,0.151309965,0.141823304,0.13454744,0.147133482,0.148456604,0.150376956,0.150376956,0.144374377,0.13541481,0.139522002,0.141068605,0.129452879,0.13498319
134,Monaco,0.149105045,0.147799505,0.144727985,0.139127256,0.142933334,0.147133482,0.13541481,0.132761266,0.13454744,0.132761266,0.132761266,0.135842389,0.126404161,0.137922572,0.133663183,0.129940911,0.125338086,0.13498319,0.129940911,0.118300525,0.126927418
135,Mongolia,0.129940911,0.124244633,0.126404161,0.118300525,0.13454744,0.138327608,0.110541936,0.105515292,0.111316074,0.117655531,0.116333324,0.123122104,0.120782123,0.126927418,0.125874446,0.121379641,0.118935318,0.127955274,0.125874446,0.121379641,0.117655531
136,Montenegro,0.158746156,0.158479275,0.159275827,0.147467626,0.149745082,0.149426099,0.147133482,0.143659268,0.144018153,0.149105045,0.145427526,0.152527477,0.147133482,0.153421623,0.154877569,0.149745082,0.144727985,0.146117105,0.142196197,0.136685765,0.142933334
137,Morocco,0.162096445,0.148781891,0.153421623,0.150689905,0.148456604,0.148781891,0.153421623,0.153421623,0.154009035,0.144018153,0.149745082,0.148456604,0.154300203,0.149745082,0.145427526,0.142196197,0.141823304,0.151309965,0.147799505,0.156848323,0.143297677
138,Mozambique,0.124794884,0.116333324,0.115655235,0.126927418,0.114965188,0.105515292,0.104603206,0.109751259,0.107270617,0.116999938,0.116333324,0.116333324,0.117655531,0.120175775,0.120175775,0.120782123,0.118935318,0.120175775,0.116999938,0.104603206,0.106403943
139,Namibia,0.127955274,0.117655531,0.121379641,0.125874446,0.125874446,0.119560284,0.112817939,0.116333324,0.109751259,0.120782123,0.121379641,0.127955274,0.127955274,0.133663183,0.131840858,0.128460209,0.123687115,0.127955274,0.123122104,0.118300525,0.120175775
140,Nepal,0.192533532,0.196587017,0.200635874,0.212432045,0.213875032,0.207666419,0.209002849,0.20237895,0.205605847,0.210741064,0.210954962,0.220540972,0.215385139,0.217536515,0.226992043,0.216957001,0.219617228,0.21478544,0.221088868,0.215583776,0.219617228
141,Netherlands Antilles (NET),0.08075557,0.08075557,0.089353482,0.093685005,0.083661187,0.056310665,0.034552744,0.048112173,0.034552744,0.092326048,0.048112173,0.065089043,0.077821586,0.059067288,0.085861538,0.083661187,0.074730716,0.099626018,0.093685005,0.087695348,0.042439415
142,Netherlands,0.177035488,0.160060335,0.164056582,0.15573151,0.159011669,0.163573326,0.158746156,0.152527477,0.156848323,0.149745082,0.151309965,0.151309965,0.157123764,0.154300203,0.149426099,0.143659268,0.144018153,0.145427526,0.142933334,0.145427526,0.142196197
143,New Caledonia (FRA),0.003481657,0.003481657,0.007000651,0.007000651,0.001946366,0.001946366,0,0,0,0,0.003481657,0,0.000864864,0.005162536,0.000864864,0.000864864,0,0,0.005162536,0.001946366,0.001946366
144,New Zealand,0.039631399,0.039631399,0.042439415,0.042439415,0.034552744,0.029793101,0.027443817,0.027443817,0.027443817,0.029793101,0.027443817,0.027443817,0.029793101,0.029793101,0.025084779,0.031919255,0.025084779,0.027443817,0.031919255,0.029793101,0.031919255
145,Nicaragua,0.164773305,0.120782123,0.120782123,0.127955274,0.116999938,0.119560284,0.098530176,0.128460209,0.100684543,0.123122104,0.112817939,0.121968625,0.116333324,0.127444399,0.123122104,0.132303428,0.124244633,0.131840858,0.129452879,0.114965188,0.116999938
146,Niger,0.236257565,0.223058619,0.230700387,0.227240445,0.228630382,0.223847318,0.236545015,0.231942393,0.226492366,0.238034014,0.231324335,0.231168904,0.231711304,0.232630815,0.231091051,0.222081312,0.220540972,0.238800841,0.237541385,0.230464863,0.228468395
