"","Country","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"1","Afghanistan",18059.0705010631,18691.1978252174,18684.2477273375,18701.239473628,18013.5271641827,17792.3926735897,17364.7055372832,15557.5453614462,16306.8402706905,15807.1864870866,16234.6211658492,15294.3493625964,15370.3645764363,16227.1102954379,15040.9294355596,15568.0827376865,15154.6732573045,15449.8452529337,15117.8429754403,15360.3100905681,18465.0153503287
"2","Albania",1290.00839320138,1290.63366055578,1261.89651337223,1092.17724712728,1172.06766765118,1260.10256542722,1258.96537545442,1227.28716504788,1151.68387748727,1191.26161582025,1199.21774885752,1236.1682180212,1237.24889564523,1292.39117638842,1315.53566404705,1327.07413087621,1343.38226968287,1408.99494970932,1394.30286726285,1426.93979889774,1505.63337181226
"3","Algeria",10554.2265056812,11334.0269724522,10947.2499195828,10534.5209537942,10782.3890238641,10595.2729777272,10661.4394408489,10880.8134571261,10822.0564771579,11138.3051575747,11173.8580961642,10626.6179645678,11098.7712444469,11217.6702448769,11735.3097183156,11393.6250697875,12215.6187166169,13081.0913116539,13216.7136953225,13556.8196025299,12883.0183725251
"4","Angola",5653.02329989661,5030.89066288711,5229.53179654877,5635.54606169317,5431.95523637337,5237.43442317979,5405.45380867289,5574.33017579191,5038.82860152747,5375.09209891483,5404.86987657838,5447.76779701861,5702.84822866097,5661.64508747124,5732.87868134248,5748.22681890394,5304.09634480433,5665.45278707356,5712.47838253473,5402.24020450544,5619.45456350945
"5","Antigua and Barbuda",12.3636944944484,11.1778271019556,16.282879695238,14.2601832084614,12.7179429489563,5.2111927639516,4.08250585058597,6.65200866357307,4.19990688005572,18.2703665990813,6.11787913095261,5.35778354248015,13.2662592174209,5.53745270756511,14.8975046052215,11.8064064965911,5.87162976977666,20.1318839340115,15.675655245371,10.4477400342752,4.59710773439854
"6","Argentina",10352.0985530641,11251.5953333217,10402.5633876435,10738.1035609413,10842.3275647473,11012.7429455604,9379.56064911145,9068.87920303485,9854.03832152045,11473.4955199788,10166.0007835808,11482.682848371,10977.7314019001,11863.9714508135,10583.4523058886,11397.1262357906,10100.3221758323,10871.4295444513,11589.3809599648,11261.2952081367,11373.7603026875
"7","Armenia",2073.72668297369,2090.33413273378,2026.62814880877,2104.82981179945,2144.35353012605,2256.57286259911,2218.77687004903,2241.21684707251,2277.35224754774,2229.16662498057,2439.11455015816,2367.16237593458,2368.834268615,2275.58095875372,2203.70596815999,2104.57810023981,2151.51598236622,2211.6081984313,2077.6990241649,2109.37719511632,2155.47006040448
"8","Australia",3508.53399480176,3860.34573875773,3411.9156780658,3619.43113601268,4178.20875309028,4493.53813109813,2479.6739230327,2556.81657285489,3746.71132314719,2996.72441209471,2474.25097964033,3716.69833209297,2058.90921444755,2569.02735984687,2812.50514114396,3188.10978275065,2992.36366205587,2501.60387484147,3199.8353241937,3005.34228345538,3133.88082875656
"9","Austria",4967.18358834433,4746.27132532263,4606.80484464416,4350.54401259435,4435.02698268344,4320.05189899683,3977.75579993354,4204.13853609093,4157.80899060006,3601.36601122281,3661.47353358859,4058.74810870179,3836.49642555388,3880.96085422278,3795.12381101015,3936.09310499056,3635.10618324658,3759.70809391366,3750.78866642957,3376.22127628855,3718.0230254369
"10","Azerbaijan",5267.66455661757,5120.65665861779,5069.18790961761,4815.48421228743,4915.24164562262,5180.47552369026,4940.56789012491,5312.35577472662,5499.04494302405,5409.39446645755,6195.85985780648,6154.23721217335,6278.53796540395,6000.28613006672,6276.65077572271,6444.30627951239,6731.1330931192,6636.48615304601,6455.40877173272,6904.63287749737,6372.91225765896
"11","Bahamas",66.9243265715436,55.1937790792675,57.1647702231855,58.5625605931577,46.3383291330075,49.1946010999504,44.9650294218452,48.2559779538843,57.0955161140978,44.5224286582457,39.6739347632197,57.600407443555,34.8836293596123,43.6568250350634,64.3254384809329,46.9990108841954,52.2592886078426,48.4286278099332,38.8124064171141,29.8624673737113,28.8774936425865
"12","Bahrain",244.415224029757,252.804496394386,244.305447668537,218.112710336522,249.803722652659,305.307632647484,311.677969928405,328.241778407075,333.600759073205,343.602447623593,370.869826480941,370.275356800079,377.489980134913,388.621774001169,405.982846537596,398.933495450886,399.88299960945,433.803998229286,452.744558226417,501.419255683402,493.750464456671
"13","Bangladesh",62708.455355968,63348.1509225337,68461.1582101095,70359.3266952236,72013.2341679533,72138.185198929,73050.8300921253,75836.1317161584,78575.8300152225,79827.6439329123,79956.9742437739,85062.9066657294,81809.2907217854,82266.7174722243,83409.8305644389,79340.0488630997,83071.3222395735,82816.2530990003,85840.7646792748,91060.4507288446,97998.6523049669
"14","Belarus",11891.9785608947,11956.3995037841,10820.7993777393,10990.5962325413,12476.1154298818,10892.3109111565,10423.4946306985,11143.910294292,11377.8948752238,10094.7260944751,9657.8591862498,10398.7997020309,10768.5805382587,9895.63350752205,8756.94462113409,8794.17227278231,8847.76529741695,8411.58154087877,8174.59529893235,8417.33537962021,8359.94037621464
"15","Belgium",7821.76827672962,7026.34598581195,6905.92638000057,6483.28810050354,6415.96444072446,6894.33048061783,6281.87296445705,5790.54238480294,6211.09973354516,5571.14129272978,5751.60713878674,5945.61897475828,5980.68936114779,5603.92625880641,5744.86032946274,5569.87997815702,5057.57784446256,5185.72826279978,5147.52206760279,5133.56237893635,5335.04429174756
"16","Belize",60.768555118194,59.0321617789693,71.4421329135519,60.0627651674117,54.9882869489643,64.1681159565624,49.794942531653,61.5164385015534,58.1361035589602,63.9338451193854,56.4090403289099,65.1879638696339,53.3492185854,69.2891686138546,65.7724291936105,80.9955041588059,81.4053335078067,84.3639150601117,80.7802626496676,76.6856334760523,89.4752317421949
"17","Benin",5002.14208638454,4404.39762548818,5042.2551644967,4615.41129573245,4855.68513673795,4585.64221792446,5162.38669473728,4966.45739616212,4912.91370169419,5191.63302757831,5369.00088978155,5034.56855246565,5315.07723945852,5247.12810181679,5475.88385526372,5166.4964227666,5151.37785895674,5936.00753266323,5888.73429281692,5889.56755966193,5910.0941541522
"18","Bhutan",227.077015487907,227.004359105216,249.394316135425,251.798411977699,251.827194546438,266.778846113013,282.047786324877,284.463636891246,282.402405749274,297.720931176316,313.104565113443,329.810843053591,326.531055251748,324.828053452138,362.013186402373,346.930742205612,369.183986116405,368.397791239285,373.57879637499,386.078975769001,364.171492521196
"19","Bolivia",2845.70873875524,2759.40189146895,2519.37222615185,2172.96624687139,2444.10198999696,2075.91939146994,2397.95764192334,2443.9782311916,2128.64834021704,2732.28971185691,2167.59476711923,2663.13682687891,3146.57786254811,2936.40306714633,2828.61940178614,2796.93899022179,2954.58550762906,3273.04884943921,3380.46929002917,3398.1927913684,3286.28652494231
"20","Bosnia and Herzegovina",2534.68757171861,2560.61818215183,2605.65500177065,2576.00300762307,2780.05144451292,2773.84903065694,2756.07403873666,2930.49494119948,2876.50377806253,2893.03350858682,2777.75805282667,2939.08044275971,2857.71234737604,3053.53246943938,2932.49345822056,2958.75171423196,2793.04103638887,3075.32031114129,2843.40013382241,2707.49551008795,2951.76999518903
"21","Botswana",514.313554357757,481.993458636111,560.281272362062,678.149764326131,646.527854049174,623.640286302259,576.738920327218,620.629094301833,558.550757495487,572.333569824557,649.849783084166,661.910820851553,712.721229055721,742.542359885959,746.613804790815,717.182517121757,707.709526833831,758.083756149275,740.295030960112,713.423940498946,673.301054352206
"22","Brazil",50341.8986298752,48318.2188925624,45789.4081901255,45759.5524559182,45921.0619508362,45211.9294636837,46931.1759846255,45016.146867125,44475.8558619615,49352.1791095208,47010.9267587731,52970.4576769427,53214.529304764,55467.5946100373,53871.4775330373,54869.7258465228,52517.4224636947,58590.1738515171,60771.6286645148,58629.7081238144,60985.0036218222
"23","Brunei",100.058433269132,74.9908039722974,70.8949093151357,73.0440741301511,91.8595775077779,91.8136228969137,97.8453136759482,93.7695860488077,112.187344864202,93.7141228505862,86.9622383279202,119.411219568616,98.5733515733499,113.2731336697,117.925717130563,117.858500437429,123.105880531092,136.773237913026,133.555726018301,111.778277819043,106.064335083658
"24","Bulgaria",12817.0093178599,12242.8291738308,12062.8608613934,11204.6897535241,11138.554461071,10573.1702311438,9945.01444666773,10201.8905836574,10002.1223670211,9236.74361743949,9365.45274694278,9124.69118007092,8903.15099539732,9418.19891705789,8680.00008231947,8246.23974732128,8431.19509253479,8145.6606103944,8298.10434118251,7816.21413351475,7642.93290809352
"25","Burkina Faso",8997.48549329831,8396.97442434945,9448.97438353389,8872.93469281276,9477.84456603325,8783.25255356685,10176.1425687734,9744.96893597832,9289.1898637123,9989.76905709083,9784.92793709114,9490.15968239115,10001.6640184616,9762.28028578624,10530.8973906022,9827.12737685451,10348.2875061567,12357.919595106,12390.5424836012,12336.6102721548,12468.3523870902
"26","Burundi",2963.90983036703,2405.39027922469,2671.17259629627,2570.77419446093,2384.34261098795,2307.84633299876,2474.85913925789,2471.37052105765,2237.86691560197,2457.52773965041,2471.17371781644,2394.09995455364,2449.44730989563,2719.06650473329,2908.62756202639,2789.41159992223,2746.72319466328,2782.08702861911,2757.97040956601,2493.31603390249,2735.36395332538
"27","Cambodia",5387.75514876686,4620.84041402114,4973.6221731193,4895.13264600908,5292.2235513154,4879.7326229651,5548.40402167499,5387.89686182011,5136.44879997815,5417.19377271362,5096.15456634389,4970.6052465723,5482.4542275919,5702.42279184862,5491.69823057334,6370.89713487435,6184.02769275282,6097.50615327678,6105.6635829601,6384.63745167651,7107.53379628554
"28","Cameroon",8249.03926796763,7469.79769630787,8378.59898533374,7669.14335353245,8377.97937650218,8604.34288724952,9292.54871729429,9334.61413147357,9170.76513436943,9409.84384704378,9768.61902951066,9934.9071413165,10304.2922700446,10335.9847218319,10718.9152299439,10311.8871323236,10232.2737603887,11533.7485834878,11407.4138723269,11058.6347865295,10984.7755695416
"29","Canada",11759.3886970527,10756.7702796444,10177.3112092504,10470.4041931955,10770.2610016936,10435.7668258718,9264.75768113183,9990.62417175955,9351.19543121619,8894.88474402227,9004.64607160614,8643.10663520624,7844.12516581269,8457.44322713432,8587.5773412486,8137.92795336966,8816.44807229283,8766.15694048662,7543.2108097841,9195.96539125891,10108.7806371204
"30","Central African Republic",2624.24029725257,2539.59356306855,2572.49766276507,2300.99568402596,2351.8317969363,2437.32046947202,2674.85223695083,2371.42473645143,2403.28439000806,2531.74553248629,2618.65762598042,2657.79436726453,2645.35471643596,2875.1325575327,2833.55277251897,2723.31738401057,2571.69175215722,2794.01020698732,2716.85476879204,2654.14832358312,2982.74701586008
"31","Chad",7373.30996146707,6624.29625185159,7328.64828878985,6959.24322482141,7338.66865648406,7528.93173684951,7796.16949874982,7659.10167493172,7557.52094761283,7870.27404987774,7810.26222364904,8313.15553314291,8019.07982835067,8186.34322113266,8317.82897693662,7962.69263392774,7665.83900427936,8881.9595851056,8620.82385002337,8623.7162532441,8696.7973657418
"32","Chile",3603.02013609062,3827.45119045864,3356.67471406873,3505.49752618068,3446.71377880054,3297.22773974015,3253.41365759811,3373.4161714761,3321.43438198865,3400.4518701692,3424.84097931675,3837.19533500786,3823.86107301315,4099.36511085399,4042.03061478621,4085.9801824633,4081.99717891135,4318.11003957602,4535.01185828651,4537.69953873787,4484.97159088998
"33","China",995180.086965924,975391.72667647,1041847.04794785,1052033.85522362,1086876.53015619,1088216.29899604,1107371.24341104,1119630.66039104,1127713.38137457,1111867.6133147,1117131.38123224,1153284.4973694,1193476.45127982,1226420.46078841,1178373.08693018,1195082.22224449,1175789.51072523,1125630.49173756,1137676.31276812,1098281.03199679,1103155.85779222
"34","Colombia",12113.5955775672,11539.6240638028,11902.7704023404,10145.8761535246,11102.9268324124,11652.4332028056,11189.2710296918,11122.7090895664,11465.0350887018,11540.1402184982,11884.5919932686,12044.4938707151,13149.5768373499,12791.5909567917,12492.8762502702,12790.1416030971,13104.7575582777,13270.2038560314,14166.2307157135,14363.9561365931,14626.4301249414
"35","Comoros",21.0854821124293,4.52252827017033,15.7115682561729,23.572510372778,15.8529151087558,19.5366338094858,13.5056785000152,13.9088596664366,10.5512856180487,20.7743016133895,8.15309086327143,11.4211068054283,11.4635081524865,21.8614831136783,13.8971601246962,20.6801912930759,11.0722305615244,20.0406551724496,20.3844207601081,9.92074475211614,19.7802101889938
"36","Congo",1593.93251425232,1448.16066486441,1512.08066221459,1340.77476727312,1357.80723404134,1352.98855296315,1417.43367526436,1373.82087969314,1313.4786733152,1384.46914438133,1502.73328070721,1507.18075379209,1547.95935869437,1546.72815713156,1564.07999920376,1679.97303115552,1644.9860715142,1706.34521675647,1736.6493616772,1687.06778570921,1825.82872702956
"37","Costa Rica",560.119488515893,405.160721266624,424.664335048181,442.877400533769,374.967025528676,395.071120093773,338.476459355343,428.18604833699,420.032579944326,430.785953599102,411.41123741096,464.593042861881,489.158916165067,518.627874357709,570.057239992334,575.817849107687,573.114877530942,665.265318192049,705.208587671674,711.756698818799,639.549410475338
"38","Croatia",3984.70666564644,3927.6695255022,3656.68492582172,3367.42904174345,3675.68827797646,3649.60189341989,3286.96357564827,3573.02634556094,3482.18205035381,3221.17485581495,3257.98948897051,3320.88296577949,3138.21305928753,3261.10043035113,3029.24040293938,2986.15130875402,2860.77391868075,3154.70796003071,2778.91717021616,2703.04001981996,3037.35152601402
"39","Cuba",3906.87102953258,3513.23660942948,3839.32387896805,3933.64632745079,3421.14091060497,3502.04219698267,3218.51803042313,3313.36046698354,3378.54812357017,3578.6289560511,3433.19206611542,3879.30546471187,3029.10360427207,3345.79788717979,3773.28630417793,3765.46875432384,3956.75863067102,4263.72976473418,3795.82429163005,3332.01495688116,4144.25120721904
"40","Cyprus",532.152923486152,510.888230449645,494.451089402026,489.253540081887,472.00294664524,461.683756966095,454.183712529139,452.26437116189,525.992698286268,477.711461149025,497.496904887569,459.392736483755,472.946250210059,461.5952661171,454.5846933937,462.031408654625,498.517185334545,520.438671699178,482.785540232584,486.473800064605,476.455397599046
"41","Czech Republic",9201.59334861599,8547.20639591913,8307.38043560836,8178.58580510346,8201.96486853006,7989.26087704191,7195.58108972623,7757.15437247731,7365.8336581185,6698.5609042396,6751.63837349537,7196.98331845544,7532.24730211996,7335.10990481601,7208.58757421262,7483.39265465742,6912.10945125511,7084.97798579564,7137.67120438911,6702.13199480283,7152.40525994691
"42","Democratic Republic of the Congo",27754.2481687667,24503.1911592019,27039.8186746733,24147.0373230133,24283.3621905505,24016.4420621098,25350.8059118327,23907.1397968635,22422.6901556597,24107.5999467558,24769.8819722274,24949.3760265457,25378.2552357243,25755.3704425531,27451.9112992384,27077.3969027539,25660.810199133,27113.8164308626,26412.925756208,24438.4004984189,26050.8156477221
"43","Denmark",3867.86771744501,3589.72427946172,3464.53979975054,2921.67976132502,3283.47615375179,3388.22786313502,2788.14128797196,2834.60178560343,3000.8434304213,2794.34028907821,2286.60980672941,2493.21027635388,2761.70660118111,2734.28105239663,2141.21755661022,2142.77363981923,2472.30264045072,2131.70838405042,2049.65419130671,2319.6244965726,2602.83112709588
"44","Dominican Republic",1484.59078952783,1514.36939123824,1640.04735675432,1547.13397398316,1569.63484267079,1757.03946429962,1657.12413465281,2123.17836662294,2150.99919206489,2434.52319471954,2209.22164633514,2277.00029125401,2371.34256585158,2221.52891406814,2760.8951504627,2830.07548047351,3140.01203761491,3469.09193222439,3322.97667272854,3193.7308812475,3104.20154118121
"45","Ecuador",2197.80272004412,2064.03483752169,2079.06910766642,2022.54315149188,2375.83406317832,2449.9308312891,2705.4688519786,2853.99716413271,2840.52842203748,3111.65794470523,3102.39378248693,3238.31816861364,3543.5507371997,3331.4307777316,3619.00444590635,3702.73098777952,3832.62730638574,3908.92811750835,4149.92592385225,4106.65322543195,4032.43760954164
"46","Egypt",31190.7760947295,30734.8318323304,30482.2525495748,30962.6363136476,32839.4740445027,35552.0062983398,34693.5820126066,34186.4933198934,36206.0436211869,35880.4817555696,35814.0829865029,38498.2988263808,40333.124013496,39461.7933585403,40924.2445623551,41486.0220390714,42131.8221741371,45449.6310707625,44754.6733719858,44895.1059798322,49794.9520216446
"47","El Salvador",1893.09223556465,1407.57110093657,1513.51590653836,1211.05897706305,1096.04939994668,1240.05134198182,1075.01618791576,1308.78334553907,1233.09880375122,1422.43021121455,1336.93327760366,1470.46858910672,1308.86184122814,1610.74086642583,1435.88483231248,1602.74903301617,1601.31406072539,1743.57452565936,1638.33217156578,1598.11397731143,1853.71617092328
"48","Equatorial Guinea",310.938306338484,244.900668650284,265.272219745049,212.053193595305,203.772425650239,202.337830114617,207.184441004126,200.992466249282,173.607772054484,198.268343439783,205.730510029773,186.815090173752,203.598428739396,217.1016071684,210.252980248631,209.89390511637,212.103031879208,251.537918393262,264.820474331852,260.670964991534,264.417473762182
"49","Eritrea",1368.87857150358,1289.09162219101,1394.14421403717,1260.76578616495,1361.36819899657,1412.71854673216,1408.91014597575,1530.40976718686,1420.35860616053,1426.71692755249,1576.92736575007,1619.67523314699,1660.38797691623,1682.93698464163,1726.28753092062,1738.0546338442,1545.23506816579,1720.70185042021,1681.62748321309,1781.31995820885,2075.37953923964
"50","Estonia",1102.12219979009,1067.8483991738,946.898146195933,907.270919599215,959.87320923732,868.386769311152,766.54084762339,822.689435795175,867.715779906615,730.026858371971,653.202887895477,638.200692060334,643.085096443756,542.838884939348,514.352232111821,476.826343734855,538.748762380751,393.32400592867,434.789961516664,323.582066828358,539.043909202736
"51","Eswatini",282.977537090933,298.105853134497,342.046021788229,304.213724250331,304.27872516768,301.121538435456,342.844727012661,371.513346856916,368.912229468119,344.71826065325,384.112713000269,368.581198987075,392.754861516903,358.028113130457,364.810534248624,359.690749182844,350.029013357496,351.735478363919,305.585721334284,347.188801107114,353.957990401575
"52","Ethiopia",24000.3975248539,21759.7151420662,22916.6211195358,25064.8169827516,23633.4655206311,21164.3326738602,20280.7815708983,20625.3580544759,20718.4683300894,20489.3606817228,20868.5844284031,20450.702693134,20616.4279933657,21431.924132394,20874.04013024,20484.0951942908,19346.8805188579,20170.7502365105,19872.7452347491,20104.2369976595,20567.6248524526
"53","Fiji",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
