"","Country","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"54","Finland",2291.83904118169,2330.29731253654,2069.54414333155,1858.22117462645,1798.33639452919,1777.81898812348,1626.685019499,1666.35644422449,1908.07081414647,1446.1154815839,1451.31939955093,1564.21945142509,1663.28854012756,1512.23033650802,1427.26163274657,1353.27485253672,1716.12331328346,1183.52860578958,1280.39634451821,754.698773804284,1510.70532320417
"55","France",25461.2601602545,24981.808737617,22995.1224080237,22649.6245353021,21710.7724193779,23400.4021954863,20252.1388847992,19984.811219214,21001.1463854365,19926.7605316646,19790.3638614246,21303.0080892364,20541.5941947154,20257.185252732,20245.339206678,20964.2983683865,17845.1985397657,19419.789990054,19375.2317876665,18210.5046581795,19474.3234602717
"56","Gabon",560.940907191386,511.251158478394,564.888451084274,521.810683196195,527.952614894884,554.182397097064,555.844248366457,534.068803581049,501.350382874219,518.986727753169,584.847647006514,553.287139736172,576.275611622274,580.721043448979,553.653127138086,591.29300935215,558.817972249491,620.389982575623,643.307606557334,613.616647371289,616.234111016279
"57","Georgia",19230.3889246562,19547.4707105871,19703.5292239345,19475.7821922944,20331.3094398485,21326.8413622027,21718.978359265,22141.2305237681,21599.3793219039,18979.7560728512,19230.2739069521,19614.525926543,21046.4857588424,20039.8321980158,19117.5438226922,18551.8918199011,18997.33530465,18884.3448479962,18872.7969897911,19768.9123193284,19811.8645307133
"58","Germany",57478.6758495935,52793.369161632,49737.5205918136,47282.4187469222,48523.7768928145,47529.494293457,42938.0353067213,42195.3485999414,43294.0559444067,40217.7989685254,41196.7601459384,42614.4302041842,45270.1683586123,43393.9689024447,41915.5611955241,43547.4535646674,40416.8810800402,42460.6677450233,42116.2307981231,39953.4992535715,41528.4380467467
"59","Ghana",9879.65664012174,9106.56929135293,10608.5651706815,9499.83437457855,10651.4032499293,10501.0480476121,12247.1067277101,11850.1403698704,11581.4569389866,13027.8927892969,13256.3103250522,12224.5060190705,12383.9854824721,13052.0611953284,13118.2899615039,12297.6878036045,12360.433896422,14645.1019913541,14997.9680576367,15081.6250786672,14611.816270276
"60","Greece",6792.25042637328,6984.24633245041,6967.50805097759,6685.98385871126,6857.21495433559,6756.60689352116,6405.07545862392,6364.61909713787,6391.00937092583,6554.74083994927,6767.13635350092,6606.12897225476,6551.61111298446,6753.47493336982,6542.25434234783,6461.52525759905,6277.78369224024,6334.40828215381,6372.42848932288,6102.76071033526,6723.62006399797
"61","Greenland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62","Grenada",23.1848869047207,22.0680644374095,26.6777258744856,24.4180863271833,21.4309658135147,14.7238735688554,6.73362665739987,10.7549347388469,8.05429793784129,37.0105274098883,8.98923748886382,16.6787658898036,26.4727896073006,10.3738044412748,30.4714557639155,21.831869975937,21.3498928985863,46.157998264642,38.0332043686698,33.5139477348075,8.7036486444727
"63","Guatemala",5543.86455855808,3818.28114344291,4470.117114259,3622.60434165512,3407.50362116116,3669.71211071865,3025.63016249697,3573.23930258234,3571.49070469118,3717.84237772609,3591.42176451749,4182.09722415535,4038.6040963979,4580.92729712094,4622.50391865406,4930.93838414265,4710.64609962849,5182.97823922772,5149.69592792021,4941.72573736363,5077.76310970018
"64","Guinea",7684.11061094506,7234.43238275265,7315.61422620894,6361.49394683457,6505.44221573062,6430.19349885689,7320.43006713472,6905.71136420344,6594.32524599379,7376.85107555155,7275.87363360619,6606.68258344681,6927.96708232412,6887.18539051222,6904.9878445327,6296.12102312651,6612.61271363993,7458.65304684013,7187.72762281989,7061.64209311921,7082.23500775803
"65","Guinea-Bissau",845.127901142124,771.769433343892,813.226168530553,743.757489845187,782.231052802848,777.713415959788,807.511957878659,764.505200866691,742.971105849929,862.593522074285,856.485264197368,770.98117489149,789.772712141813,792.006336110303,807.728505370927,721.629836628327,751.259183478713,837.363021366179,814.882437489735,851.46913786062,819.231845095713
"66","Guyana",431.443313508785,393.880450161298,412.984080182862,346.738599651894,335.183939703801,356.11606200135,333.875888366256,347.166294040014,359.956576363107,417.339899526368,360.811516029741,337.656513857304,358.032191927787,334.137539962154,386.028535321892,355.324262051285,348.25527369931,387.058071608406,384.396862972331,374.494338580783,378.931607837782
"67","Haiti",2754.98967589899,2688.38760155215,3015.72413993638,2736.44517496362,2598.45290861591,2910.46952495387,2424.96916626897,2939.27941089476,2993.98021377809,3376.70252989387,3197.19272119664,3163.16911485484,2995.85202141809,2849.09285437283,3454.97709361671,3462.08224606008,3614.04392000398,3828.01209286135,3512.41822334561,3397.10169584343,3781.57904688919
"68","Honduras",1620.31621640239,1210.52789697217,1314.122632387,1221.99370366736,1235.63882560995,1356.03587758739,1092.15858672346,1384.93131799095,1279.70086155077,1436.75454124142,1496.72371121679,1708.51137472016,1618.20531248687,2103.06787567366,2206.43974398581,2463.72993030872,2383.19322845361,2585.60554149715,2520.56084319595,2263.48874024188,2323.63579561447
"69","Hungary",11056.9366775571,10812.5076255757,9942.00471772653,9158.15771728425,9654.33909085426,9486.42895197876,8721.95214917991,9472.24513949836,9253.65356692581,8459.64872827361,8108.07706632207,8669.69410922162,8917.56992205414,8761.1872241136,8164.42994908451,7849.96689513069,7643.46304674304,8247.80817305593,7492.94315350992,7596.03880232822,7950.34519045611
"70","Iceland",9.25383987258327,8.98155949645252,6.36857186913754,4.33429209021854,11.0960275864953,9.53320958027338,10.7060347570543,4.15594749004809,3.31230397257833,2.44472263863377,5.99044065146987,8.06558743248776,4.00736346911617,5.85770178287049,5.00359383912768,6.94492535152029,7.63440850758109,4.8378547372045,3.9229250624063,11.5616079576875,8.43391726457531
"71","India",651822.090098985,644370.631571957,669477.445453526,691903.027449332,712380.294987448,702728.592444008,683306.509195516,680389.417392543,711486.904785221,756941.596463913,803778.245135798,803566.402018403,794857.352229638,849523.863009873,901419.234822629,911882.894608708,913576.308941632,903639.889358205,946400.790900034,930870.90771232,992015.099059202
"72","Indonesia",100282.105687426,102744.819438769,103512.224358007,105331.688972933,105469.649798316,102068.20171649,109323.646641027,110725.970261625,118947.008033912,117213.010324615,121584.788872363,122545.687085239,132193.460831751,133608.789716095,138209.395798004,138860.180889808,146674.361956815,154059.648727162,153640.357692673,152102.399849105,150451.12251235
"73","Iran",19871.5619379204,20720.424403965,20785.9409544856,20816.2075009618,21255.3442723504,22251.5890785108,21454.3702845263,21814.2899177672,22267.0155142438,22634.4761425302,24256.4856612369,24800.4646535235,24186.8273260338,24879.7230755221,24893.7480112108,25349.0283102882,25842.6580757672,27448.7008622773,27781.4652786977,28071.0302793102,29587.6067603674
"74","Iraq",7989.41876992643,8528.87836075433,9208.99220999798,8674.12350369395,8963.43262735399,9389.53106129156,9254.82356194796,9927.5175995975,10043.2676268621,10645.847438888,11784.8780470611,12103.0069550602,12175.4534885411,12263.1784715747,12589.5409101467,12477.7896325743,12290.0574226922,13619.1458321093,13690.7604425263,14475.1978546941,14083.1336684027
"75","Ireland",1697.10710317934,1572.09584624575,1509.48798300294,1282.71497972185,1275.16390720977,1582.77776408806,952.471651534665,1106.96567903045,1076.0879764054,1081.26040765676,977.913477649635,995.461609611621,859.190143472074,911.84459734114,876.163211943834,879.665055442672,907.455099787155,825.012137445152,814.384610760349,785.416429548623,878.812542263057
"76","Israel",2343.01672270133,2288.48369673576,2386.76916203277,2374.81591291897,2395.58268542217,2437.03796413856,2370.0118140261,2301.58830223848,2353.52124127016,2353.98155688687,2308.20958151833,2255.12432973285,2291.68463492294,2358.06413557115,2305.77196234959,2422.18402775406,2401.40465431446,2528.02882472432,2327.67556882457,2463.4121596963,2675.90292873959
"77","Italy",38018.4631672028,37951.3864544194,36245.7226181031,32275.4822494538,33813.1833402303,34084.6028594252,31651.8223579631,31147.446785772,30795.4988352813,29995.2178797014,30422.713103221,31884.9258969474,29775.9823867354,31244.8354308604,29973.2733462914,29691.2673458151,29540.1587464946,30786.4010307046,29219.1077578231,28114.1210991647,30999.72724671
"78","Jamaica",711.638604003573,789.952733428674,850.38720437139,824.104326427197,797.722142189786,851.907314626034,750.751788841756,789.11185398417,807.454134917924,941.318836009686,992.833358105281,986.374981599056,886.878988116022,852.087581559465,906.882887380368,906.932586754085,1037.05745607957,1048.97035829621,972.703135885531,990.092140529249,1081.20957723308
"79","Japan",51170.5365625854,46731.8227073068,54472.2042135793,51860.2848653549,48682.094531063,51040.2333616197,47711.6587985027,52243.0906528617,53853.1867876389,52244.8637442398,54966.0480871526,52849.4134019456,51582.3059436521,52266.9947450019,53147.0072474395,52577.844135701,53246.6745612169,50662.309302013,48489.3968139697,53408.4091045576,56582.4686921239
"80","Jordan",1085.87781214334,1040.48501880624,1097.21539715938,1194.48833406132,1255.01757302998,1318.67071040867,1307.08945286656,1368.05175394732,1435.82851899338,1383.45256210905,1353.32251449843,1359.74227310189,1422.39604716901,1487.33032520203,1514.45685979496,1608.56393844788,1652.99750102269,1813.93824500753,1803.46474545083,1995.15017519059,2193.70851169356
"81","Kazakhstan",12053.3264127292,11946.8975913278,11902.2920030204,11922.8205367875,11932.0357147956,11448.7474925724,11369.6797631741,11067.4487763165,11601.7059665921,11263.3017470288,11226.860562133,10169.6329675859,10440.591534131,10383.5184577841,10617.7545759331,10705.4162607741,10153.5085703529,9809.77329509993,9838.23823391214,9930.33569205606,9552.52709249027
"82","Kenya",5297.05268252276,4179.61232711616,4645.25657664906,5629.85637851203,5393.4982933583,4643.26425021216,4439.71142270656,4647.01313190834,4834.56899507309,5315.16350917635,5464.62292566079,6554.82124487779,7030.19211123211,8071.63900286545,8104.83895182721,7896.31282860823,7608.77247688546,8134.02498708276,8002.45153514096,6662.79978620924,7354.87584943071
"83","Kiribati",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84","Kuwait",424.810843397803,494.882988525662,515.624170453555,456.787560973516,504.987291343875,539.696061317982,538.993289259193,633.798318221172,638.047183767699,685.501196628146,859.292863188996,855.762209336581,774.67428007275,776.692208525011,849.014329703107,840.031384313892,791.025112838203,919.11574541746,930.360962453573,1023.78406435961,1040.08909721765
"85","Lao PDR",3787.69683321687,3264.54051880607,3339.41799665725,3312.09301893543,3421.93506931484,3016.62704424227,3394.57916953745,3294.47813109491,3112.41100405641,3395.73315008274,3006.06553270502,3126.9566680188,3204.47957861259,3103.76171674272,3090.50592803054,3246.33088422527,3147.52107984906,3058.66554923793,3372.47893232056,3038.88088999071,3189.40647065614
"86","Latvia",2312.69196428738,2285.68775989238,2004.59695686924,1928.56680608469,2161.23690527314,2062.86215679883,1777.53546667654,2057.8963931686,2281.12574953004,1942.06644013852,1779.61672756759,1789.15178790053,1911.17466014662,1616.51916762786,1560.79541949212,1567.01891070481,1592.5607750331,1375.92477695979,1338.78324275557,1233.9859453961,1471.4103844273
"87","Lebanon",1331.76083833071,1311.79978154998,1361.64395607603,1447.04796597288,1483.04445977778,1559.3621548297,1585.34921121277,1616.80645656623,1737.97125055664,1862.95978414723,1928.18463233914,2001.69019399267,2111.90176881964,2213.85444259493,2237.11232047186,2375.57906307511,2431.18899494797,2551.33678350473,2485.59839280923,2537.20528997423,2393.51800830306
"88","Lesotho",585.338089147063,601.094339452033,619.83832603381,656.948231829044,687.093583824569,645.177013084551,578.711638762715,603.604451781355,680.676831883471,645.020968483895,686.729383317752,860.5256846783,863.10839529346,873.590951081851,876.36214070293,857.969013008565,900.299155027778,863.165888490635,830.590272858039,746.745241083153,779.889961547578
"89","Liberia",1810.10096306346,1640.79466335741,1624.97614723149,1336.3127020981,1377.32052997833,1225.88913877618,1485.3861630113,1373.69451492772,1240.4821035932,1353.13674715639,1401.41494181909,1373.6585128992,1332.17879336268,1484.72680009057,1458.26289557802,1351.5657269291,1342.62138651498,1524.14134135787,1492.67487604135,1365.00383564777,1392.00696648552
"90","Libya",1103.75843417226,1125.26810401502,1153.87888874726,1211.73609273771,1229.35283162012,1283.14709784421,1229.68907422845,1261.66273348784,1223.41090916924,1416.06061214086,1484.74017413615,1574.02967419641,1637.97200013055,1499.19647902441,1449.8227130489,1642.5031155368,1630.02397188264,1713.19823539094,1827.21440255516,1839.76575536349,2238.74629751175
"91","Lithuania",2847.96936499457,2763.9721396621,2518.09802431402,2485.77807915213,2695.43079039381,2647.12400009674,2354.75048072482,2779.72914849795,3063.75957200666,2868.50750250629,2652.33154688979,2549.45515081775,2749.65191166782,2421.34950200872,2453.81390653395,2406.77139501501,2388.92521124536,2258.52338981219,2200.42872031275,2004.4659101394,2157.40274988199
"92","Luxembourg",251.267004113254,228.603354600386,206.018210412544,198.207747517075,195.062961881486,202.774625840766,187.646431707875,184.908008947419,190.792317107166,172.910338174768,174.350974126611,177.34634251575,186.337153987129,178.712477682506,173.571413227651,186.527534598624,162.043809869789,162.715506850956,157.562413183356,150.422244933035,156.841205572243
"93","Madagascar",731.239183637211,327.175961688124,490.338073065694,2408.88727272011,747.60882172728,634.0932250463,290.601172573352,769.049801985423,519.419427010103,711.199736494723,472.157366581777,1579.23330738206,1602.56832665914,2572.33510197726,1750.95597491956,2319.48043697037,1909.69976912944,2848.34419734811,2800.24628235162,875.425591517895,1073.03054714706
"94","Malawi",3250.72684788804,3010.72954709394,3124.2944004601,3699.23550585926,3197.31103548442,2828.07122608935,2795.33534551364,2806.43110482594,2694.51137676389,3234.64791065543,2949.270265721,3247.57148836343,3152.02336896189,3556.29065654847,3587.33844314602,3387.00963633503,3486.5494690231,3470.29918696855,3402.4318085124,2733.8887857978,2535.12977977002
"95","Malaysia",7399.47896143078,8743.58925095446,8590.35826249505,8335.07683268343,8847.77048008686,8549.78898246056,9164.26735334475,9264.3619397779,10881.1191674242,9738.91857494685,9841.93716080345,11223.3407803506,10024.3082569925,11815.6928688997,12148.2324692588,11996.7731613938,13060.0374051668,13615.0813553137,12454.1127195503,12471.2067644999,13740.4566636809
"96","Mali",6783.50938023866,6411.15268877436,6708.58534933771,6230.01943060705,6727.07726176195,6559.26429967552,7025.16169271451,6729.55301705571,6562.95335339577,7288.2703911349,7366.61668450878,7271.64710784221,7851.47478533937,7529.23885496108,7989.50967218045,7145.19200057541,7644.08077857836,8696.90991810934,8907.69829333137,9278.83859851422,9226.99322983647
"97","Malta",167.801097512985,180.369772663048,169.124732529888,173.465598445546,178.951181468652,185.451831509081,185.686464905385,157.22438490581,146.110241157601,181.432199584964,183.363202298595,175.761759753759,198.000160108689,173.551925109566,161.834435854513,157.41285543471,183.17713101096,166.578266289054,177.775523447985,167.508474276631,196.214216419654
"98","Mauritania",1504.87387772894,1410.30961766131,1455.8739646784,1350.81334969495,1406.33914500982,1423.9768734898,1400.19489060865,1419.1667006247,1392.31519723295,1420.93413582545,1431.92051328248,1390.4603117386,1410.46693133197,1434.32754122816,1526.44127422255,1425.60700268461,1383.62419184801,1515.06627631707,1452.70288906752,1501.72453300911,1483.1644447933
"99","Mauritius",0,0,0,0,0,0,0,22.8079367413054,0,0,0,0,0,0,0,0,0,0,0,0,0
"100","Mexico",32420.3416647075,29113.4394725445,30626.9868791789,24720.7412487362,25508.1870195779,27300.60829462,24643.7104840123,27424.8645307354,25911.2465367867,26752.0190770296,28111.4538986733,31955.6237718065,29841.9836822064,32970.0733200021,33659.101580321,36391.7200097816,36322.1756849333,37942.013690371,39209.2701336902,38644.5265831418,39273.760721536
"101","Moldova",3632.49173490402,3707.45637382852,3520.12810895144,3501.94697188503,3852.92797363462,3513.95987109995,3359.83138616372,3647.26912062873,3587.83208989487,3294.79770677402,3028.02183199528,3302.62717395243,3376.28266846735,3027.37099569153,2984.316885104,2730.68504025208,2621.74755745395,2789.26105868194,2745.0348265568,2355.39523138529,2511.53407432302
"102","Mongolia",1069.24155935206,1012.31362471081,1044.73018190897,975.639194632443,1138.17007850984,1168.20450517203,878.285677525994,828.884970741851,878.651079022213,919.353841464586,902.624097120511,987.163992516184,979.183721240084,1049.32298492173,1034.3253593008,986.121264707707,955.05897685317,1050.96919541312,1080.86789949106,1076.92878045128,1072.29613527841
"103","Morocco",12038.869205258,11033.1094938824,11206.2555752038,10925.8892186119,10786.7165482033,11186.4779323158,11834.3575281372,12131.1567964243,12526.2669626878,11947.6138251883,12799.5313241098,12961.8335852922,13825.171792743,13646.4373886913,13580.1011932994,14495.4308864469,14833.7663818438,16382.209691526,16420.9935886514,18089.3293733705,15462.1780688947
"104","Mozambique",3924.69062247921,3507.48751548408,3523.45999177294,4079.29394315564,3475.30733749256,3033.51064257465,3063.5447791581,3401.27591345274,3462.88050214149,4104.83751368186,4197.39104021929,4280.39792034853,4461.96010906934,4700.07728096116,4832.10005982103,4941.60424789847,4888.88398856821,5009.29699363665,4839.81478545893,4156.23872054076,4318.33033167914
"105","Namibia",592.354858129163,549.346729228595,600.403622977112,637.719009852646,655.954921393653,611.510576454765,557.642933865499,575.766239367821,516.703082830094,583.259509863548,580.427323940515,624.216771916127,628.444450115864,662.82727763949,656.186110777738,646.857738302165,628.478090109228,678.422625080495,660.850965339012,640.942563809329,638.189683434577
"106","Nepal",13445.9395316797,13752.1355946513,14096.6041201732,15180.1864073335,15260.3032644385,14672.2630630015,14956.1840633758,14709.1565378615,15379.6005756031,16198.0415571685,16463.3521635868,17718.6967094028,17411.6451377445,18012.4547400432,19406.1461649275,18878.1461970642,19520.2182430149,19468.0338189721,20560.0415901104,20359.234989643,21150.2799592428
"107","Netherlands",10919.4037236526,9658.57726660158,9987.77334039488,9216.00955955861,9443.01055140908,9701.58144933611,8904.00393684203,8218.17662997676,8295.11669670375,7539.32129960159,7542.98155426016,7424.63204057061,7759.45623262869,7487.56293556403,7184.32833723154,6732.30620215531,6673.96743788455,6943.05208056492,6894.81242456385,7255.26939558068,7279.64708524898
"108","New Zealand",369.499422740186,374.834032520291,393.903341959477,397.724411225619,320.727422205831,265.76386795284,238.942113795112,231.310569086539,228.451929453541,248.482390255702,226.415218255455,222.443032655381,239.485674238062,242.527141234489,202.779890071575,259.065152177171,204.2947410613,225.050002858869,269.682727789974,253.762602493271,295.444021807183
"109","Nicaragua",1139.23848472878,783.725689133741,788.345285181765,890.507354236426,843.785140721226,907.92527167234,736.822686820103,1111.98674788373,786.759548342576,1104.69363285217,1035.77056185223,1175.3675941815,1125.5324393975,1310.69712877912,1291.42430462718,1452.36357944309,1385.14588257994,1512.23174436926,1545.98258319249,1364.46505101002,1233.67426874524
