"","country_name","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"1","Afghanistan",NA,NA,NA,NA,23389.4,23946.6,23455.3,25015.6,25883.8,29495.6,29381.5,35758.4,40248.1,38524.3,42703.3,43545.9,43302.5,43035.1,42897.5,42533.4,37255.6
"2","Albania",134017.4,157295.4,187325.2,208968.9,223500.9,241244.1,260464.5,281419,305228.5,331126.4,365206.9,383838.9,404752,420914.6,431882.5,440162.9,454773.2,470837.5,490661,516079.3,549636
"3","Algeria",318715.7,324310,332640.5,338308.8,354832.4,379236.2,392427.7,413664.3,415330.1,425288.9,430336.5,431156.9,442001.2,449271.5,459095.9,465665,477748.6,489591.8,499020.5,497704.7,494697.8
"4","Angola",222403.5,218415.9,216559.1,217481.8,242280.8,239614.9,259032.8,292263.3,317641.8,354222.4,383092.5,368703,371937.8,369467.8,389035.1,393844.7,398581.9,386091.1,358911.6,344084.5,322031.9
"5","Antigua and Barbuda",2432253.7,2460517.3,2580900.4,2363595.2,2577947.8,2459366.9,2585918.3,2870926.8,3135090.3,3343133.2,3323633.7,2909942.2,2630582.4,2553898,2797606.1,2774258,2848664.8,2926336.4,3045329.5,3113021.2,3315665.3
"6","Argentina",1000683.1,948818.2,928307.9,868007.9,745563.9,813881.9,890344.9,972438.9,1053386.5,1153744.5,1194850.3,1095813.5,1213718.8,1284283.9,1252056.8,1272026.1,1160453.8,1241978.5,1196259.8,1161809.7,1168767.7
"7","Armenia",89456.3,93617.1,100984.3,113526.1,132843.7,156933.5,178460.3,210413.6,246283.3,289846.3,316410.3,265315.7,274047.6,291193.6,318116.5,332196.4,347959.4,362709.7,364987.1,399697.2,424470.4
"8","Australia",7014501.8,7233965.9,7393773.8,7438045.6,7601671.5,7705985.4,7874597.6,7991587.2,8080830.4,8233860,8374634.6,8402922.2,8439456.8,8501526.1,8659702.6,8730043.3,8800846.9,8852391.6,8946731.6,9016378.9,9131153.8
"9","Austria",6660094.6,6831468.2,6995373.9,7042936.3,7107516.6,7128957.7,7248917,7343982.6,7517723.9,7718373.6,7790522.4,7541052.3,7635843.1,7791508.8,7801994.6,7761134.7,7749569.4,7753273.4,7825937.7,7935820.9,8039401.6
"10","Azerbaijan",108962.1,117344.9,131681.6,145787.2,160588.2,178285.8,195718.3,259458.8,364732.6,471283.9,522936.6,572174.8,594749.7,573508.9,578663.4,609018.8,619147.9,616988.6,585401.9,575118.1,587317.1
"11","Bahamas",4245051.9,5351900.1,5455217.6,5500902.3,5554107.4,5435045.1,5410674.1,5493679.6,5540669.7,5543609.5,5384183,5152830.9,5168829.9,5150686.3,5236917.5,5076636.3,5072908.7,5065436.9,5053175.5,5026559.4,5060695.2
"12","Bahrain",4317130,4399896.8,4516308.8,4347461.7,4299111.9,4287587.2,4228123,4170315.5,4141260.7,4188894.4,4153402.2,3993951.9,3935538.6,3887026.9,3929286.5,4011521.5,4070925.9,4089738.8,4160160.5,4245701.6,4394524.2
"13","Bangladesh",30984.7,32231,33780.8,35326.9,36403.3,37904.9,39688.1,42169.9,44872,47972.4,50698.4,53021.1,55792,59328.6,63142.3,66838,70805.6,75459.4,80943.8,87028,94743.1
"14","Belarus",226040.1,236824.9,255170.6,271678.5,290603.3,318048.7,365172.2,409946.9,463016.3,514376.4,581049.8,585314.4,643466,688341.7,704830.5,715246.4,731917.8,700005.9,680468.3,703294.8,726050.9
"15","Belgium",6338859.3,6501657.2,6675290,6712284.2,6780422.8,6812293.8,6978341.1,7075783.5,7184020,7355138,7340794.6,7180840.9,7301680.1,7356125.6,7358048,7348000.1,7406593.1,7495150.7,7556189.1,7646708,7704801
"16","Belize",314920,337863.4,378607.7,387515.9,396329.3,424316.1,430693.1,426689.3,432691.4,421506.8,421258,408944.7,410383.2,406635.4,407200.7,398441,403622.4,408119.7,393891.5,389760,396141.7
"17","Benin",46557.3,47700.3,49154.2,50340.7,51114.9,51156.6,51765.7,50740,51048.2,52568.6,53482.7,52836.7,52083.3,51891,52845.1,55318.7,57402.7,56749,57360.3,59260.2,59918.6
"18","Bhutan",73020.1,78072.8,82548.2,88734,98189.8,104993.5,110088.4,117201.3,123372.7,145608.6,147486.2,151892.8,165655.1,172808.5,175712.6,173942.6,180340.7,189272.6,202986.2,210350.4,288789.3
"19","Bolivia",133997.8,130579.5,130579.5,129547.2,129995,131037.7,134575.4,138758.6,143784.4,148630.5,156391,159318,163669.6,170167.1,176675.4,186859.5,194603.3,201309,206967.8,212790,217800.1
"20","Bosnia and Herzegovina",214493.2,234362.5,250959.4,266884.8,283868.5,294516.2,314096.4,354475.6,384795.5,413522.6,450025.9,442729.7,455973.2,470330.6,473892.2,494564,510337.5,539090.1,569869.3,595264.1,632726
"21","Botswana",474375.5,516740.9,516716.4,506841.4,532628.7,551196.6,558253.4,577676.8,623660,672264.1,708135.9,630267.4,680904.5,714974.6,737116.2,820297.9,842441,807276.1,830753.5,841417.3,877075.8
"22","Brazil",986810.3,975367.6,1009529.2,1009172.9,1028978.4,1026202,1080147.9,1104307.2,1139411,1204793.5,1260399.4,1240872.1,1335404.3,1380931.3,1394846.9,1427580.8,1419396.4,1344153,1277625.2,1281403,1276086.1
"23","Brunei",6128592.4,6165845.7,6196913.5,6226858.1,6315902.4,6363119.7,6295553.4,6227777.8,6361426.6,6289583.8,6117095.1,5959722.9,6013762.4,6123988.6,6102226.1,5934630.2,5762413.6,5677887.9,5509920.2,5513373.5,5513911.3
"24","Bulgaria",406894.5,370859.1,396470.1,418511.2,452242.7,483815.7,524705.6,573346.9,624937.6,685231.6,741136.3,716540.5,736856.2,763749.4,772391,783754.3,807368.6,847669.4,894936.4,943951.3,989268.2
"25","Burkina Faso",24395.3,25697.9,25356.3,26413,26801.8,28252.7,28661,30479.3,31545.3,32424.1,33944.2,33827.5,34661.7,36009.8,37334.7,38421,38890.4,39177.2,40400.3,41879.5,43237.7
"26","Burundi",13824.7,13350.2,12885,12851.9,13137.2,12435.9,12607.3,12205.7,12429.3,12376.6,12304.3,12081.1,12422.7,12660.1,12779.1,12957.9,13263.6,12403,11910.9,11519.7,10969.2
"27","Cambodia",20515.5,23199.3,25697.8,27521.9,29214.4,31668.4,35037.1,40023.9,44505.2,49170.7,52250.5,51406.7,54146.8,57742.8,61737.6,66045.6,70497.6,75165.9,80161.5,85500.1,91500.6
"28","Cameroon",90885.6,91243.5,90757.1,91059.9,91151.7,91546.5,94262.8,91941.6,91280.2,92245,91803.8,90124.6,89859,90436.2,91555.7,93727.7,96602.8,99445.7,101329.9,102068.3,104655.3
"29","Canada",6339610.9,6498533.5,6709872.4,6740292.4,6875576.1,7032311.7,7195647.3,7421535.2,7603042.8,7947007.9,7938107.7,7680464.5,7798218.6,7923143.7,7967098.2,8049367.9,8167762.7,8149593.9,8161078.9,8296273.1,8371039.6
"30","Central African Republic",27868.1,28071.6,26502.7,27176.5,27559.5,25193.3,26353.3,26002.9,26996.5,28018.8,28101.8,30250.1,31069.1,31737.7,33237,19588.5,19915.7,20831,21615.7,22296.2,20415.4
"31","Chad",32640.5,31122.7,29594.4,32447.2,34341.6,38850.5,52736,61204.7,59063.7,58765,58304.6,58620,65332.9,62581.5,66341.4,67867.7,70383.3,69636.7,61711.8,56986.5,56232
"32","Chile",1075188.3,1055608.9,1108718.2,1137915,1165538.7,1207983.9,1297718.7,1371508.5,1458808.3,1526469.9,1571386.3,1522228,1609079.8,1706647,1674870,1715587.1,1726510.9,1745038,1755526.1,1761107.1,1804465.3
"33","China",119108.6,129196.9,141460.4,154665.3,170676.5,190226.7,212187.5,240057,275459.6,321159.8,356536.9,394781.9,443255.3,492143.6,536338.7,583487.7,631179.6,680596.4,731735.8,785620.1,844595.4
"34","Colombia",518874.3,482470.4,489288.1,489300.3,494454.5,508136.7,530719.9,550416.2,584613.6,621649.7,634716.8,633004.9,655255.8,702133.6,723638.9,751861.1,782913.5,799097.5,807791,809877.7,898940.4
"35","Comoros",88788.7,89063,98784.8,99557.4,100312.4,100806.9,101049.6,102395.7,103547.9,102498.7,105350.7,107318.9,110126.2,113440.3,115728.8,119924.8,120886.2,120491.9,123276.1,126885.1,134879.1
"36","Congo",212969.7,200094.6,211564.3,214175.6,218681.3,213583.1,215181.4,227525.2,236502,224321.8,231550.6,244291.4,261623.8,264032.9,267961,271183.1,285499.7,286999.2,270500.7,254266.4,243004.7
"37","Costa Rica",637076.7,650922.7,665661.7,679788.1,694362.8,718547,745303.3,769705.1,826642.9,897394.9,936408.3,914945.6,959298.3,998849.7,1045993.4,1064008.5,1098314.6,1135413,1182542.6,1220052.1,1248818.8
"38","Croatia",1149724.2,1149038,1205174.5,1264182.8,1352551.4,1454947.8,1537399.3,1625830.5,1731685.3,1849038.8,1839017.7,1733584.2,1715974.5,1714932.5,1687553.6,1683568.5,1685893.4,1723384,1799100.6,1825880.8,1867752.6
"39","Cuba",281551.8,301101.7,321193.8,332196.4,336676.2,351140.3,375154.1,426202.7,489166.7,532862.8,559979.6,570168.3,586841.3,606726.9,628836.1,649980.3,658687.4,694633.2,699941.4,716656.9,735231.1
"40","Cyprus",3678097,3775130.4,3900303.2,3965210.1,4021034.1,4040440.3,4133597.4,4221845.9,4307708.9,4409585,4464703.9,4321371,4318889.2,4261949,4077901.2,3804287.8,3696156.3,3749127.3,3905980.7,3999365.8,4047077.1
"41","Czech Republic",2579180.3,2624948.5,2760283.6,2855827.4,2909476.8,3031412.1,3204573.3,3447929.2,3719909.6,3874079.3,3944004.2,3779688,3837697.2,3883999.5,3853167.4,3833451.4,3911625.3,4071796,4146777.8,4287210.4,4374817.7
"42","Democratic Republic of the Congo",19071.1,17512,15551.1,14666.7,14680.3,15148.6,15831.7,16430.1,16879.5,17533,18204.5,18190.5,19085.2,19972.7,20953,22339.8,24086.2,25252.6,25148.9,25445.4,25475.1
"43","Denmark",8402947.6,8574091,8804636.3,8837943.5,8849474.8,8856980,9023861.7,9167724.2,9426286,9465448.2,9394193.6,8990126.7,9090388.1,9153090.4,9135632,9169169.8,9250269.6,9381482.8,9579944.4,9692477.3,9821041.3
"44","Dominican Republic",354406.5,372216.3,385530.7,389561.2,403410.7,390216.1,395907.2,434810.3,476901.9,513458,527225.5,527274.7,574045.2,589057.8,601405.7,629368,674800.5,722303.8,770936.4,804451.6,842507.5
"45","Ecuador",397854.2,365715.8,361150.4,369259.2,378316.8,381926.8,410713.5,427520.5,440568.6,442622.2,466616.8,459817,468943.4,502519.7,525737.9,546318.9,560588.3,550924,533047.6,538559.4,523513.9
"46","Egypt",158059.6,165371.1,173564.3,176337.3,176757.4,178829.9,182821.9,187708.2,198003.7,209422.1,221668.9,228134.6,236082.5,234910.5,234899.8,234598.9,236308.4,242367.2,249015.5,255824.4,268840.1
"47","El Salvador",239000.4,242929.1,244237.4,245168,248473,251992,253787.3,261328.5,274367.4,279968.6,288121.9,280333.8,286710.3,298985.9,308082.3,315247.4,320582.5,328635.7,337167,344909.3,345952.3
"48","Equatorial Guinea",368008,457798.3,528836.9,900150.3,1051937.5,1161792.1,1615302.4,1838857.4,1901806.8,2054883.9,2260666.4,2206782.8,1979409.2,2014453.1,2079752,1949266.4,1897734.4,1618311.4,1389324.1,1259759.5,1133834.1
"49","Eritrea",39033.7,38794.8,36363.9,37897,35420.9,31368.5,30992.4,30946.4,29754.3,29191.6,24838.1,25222.9,25171,27213.9,NA,NA,NA,NA,NA,NA,NA
"50","Estonia",1641064.9,1641345.2,1846826.1,1987474.9,2162941.5,2376791.3,2589713,2908087.7,3272494.2,3483181.8,3350908.9,2964805.4,3034851.8,3221057,3309235.6,3353072.5,3439731.6,3494162,3568417.3,3732489.8,3875825.9
"51","Eswatini",236803.3,290625.6,291338.4,290480.8,301964.4,312833.4,323777.1,344932.3,367915.3,385822.6,387959.9,393622.1,409923.3,419138.5,443936.4,461476.3,463016.2,471790.9,474230.5,480387,488013.2
"52","Ethiopia",9383.6,9698.7,10136.3,10853.3,10750.3,10193.6,11558.7,12871.8,14160.5,15687.9,17240.5,18541.9,20737.7,22849,24505.9,26809.2,29222,31922.5,34521.2,37366.4,39464.5
"53","Fiji",288822.6,316884.8,307834.9,312540.4,321771.4,322836.3,340537.1,340491.4,345207.3,339005.6,340697.2,332663.3,342081.2,350807,354395.1,372216.4,394910.9,414668.4,424885.6,450421.3,469039.9
"54","Finland",6284557.8,6492108.4,6778877.3,6908018.8,6988679.4,7084836.6,7291639.2,7431899.6,7645547.3,7940316.9,7961289.4,7414873.3,7574338,7699008.3,7585028.7,7504847.6,7460019,7472927.7,7611791.3,7781798.6,7874144.6
"55","France",6277777.4,6424637.3,6595342.8,6665790.6,6691488,6700587.5,6815300.4,6868424,6965262.7,7063787.9,7045146.1,6853095.5,6931256.6,7024427.3,7014701.8,7020137.8,7047169.2,7084903.1,7124538.1,7232524.6,7304450.3
"56","Gabon",1430151,1245227.6,1186553.7,1187285.8,1155412.2,1158664.5,1141187.1,1150928.7,1086873,1139103.4,1069125.5,1046544.8,1110625.5,1178941.7,1226023,1280904,1318465.8,1350724.3,1355746.3,1335433.1,1330538.6
"57","Georgia",101320.5,107375.5,112451.1,121926,133244.5,154835.7,169413.7,192958.9,219021.2,256925.9,268818.2,261197.2,285155.6,315157.1,344107.5,363472.4,387153.8,405775.9,425075.4,455385.1,480895.6
"58","Germany",6217425.3,6305846.3,6444693,6524991.3,6510048.4,6472103.1,6535382.4,6577542.3,6785260.2,6956291,7020684,6709522.1,6942654.4,7170718.2,7190165.3,7203603.7,7314895.4,7390354.4,7450753.8,7600718.2,7597296.2
"59","Ghana",68033.8,69426.1,70225.1,71228.1,72631,74650.7,77054.1,79784.3,83063,84529.2,90876.4,93156.2,98887.2,112251.4,121088.3,127748.8,128127.6,127457.5,128739.8,137234.1,144041.9
"60","Greece",4076161.5,4158292.7,4280261.6,4405199.9,4532766.1,4742605.4,4937932,4966162.6,5193250.5,5336197,5329903.9,5152039.3,4934163.9,4586116.6,4343526.5,4269207,4331249.8,4349473.9,4376152.2,4448540.1,4517080
"61","Greenland",5299182.5,5354851.1,5650702.4,5695609.8,5632804.6,5818345.4,6122499.8,6355336,6643999.1,6787598,7141721.7,7206118.5,7291560,7243868.1,7316200.8,7259619.9,7554972.6,7424530.6,7715381.1,7744617.1,7944373
"62","Grenada",615398.3,649038.1,670190.1,639641.3,654401.5,719362.9,706405.4,814199.1,771224.7,825277.8,832730.6,765973.7,760532.5,766876.8,755411.2,775760.3,843744.3,908855.7,949591.3,1000861,1141746.5
"63","Guatemala",242950.7,244399.7,245481.9,243058.8,245124.7,243610.1,244150.9,245417,253166.9,264087.8,266193.3,259939.7,261186.3,266687.2,268708.3,273066.5,279072.5,285166.7,287899.6,289545.8,290258.2
"64","Guinea",39472.4,40793.3,41758.5,43124.1,44586.6,44049.4,44326,44855.6,44342.3,46811.8,47766.2,45778.8,47025.4,48756.9,50764.9,51682.1,52442.9,53314.7,58594.4,63972,65471.8
"65","Guinea-Bissau",33578.6,33136.1,34388.4,34365,33066.3,32408.6,32586.3,33337.8,33322.3,33671.9,33990.9,34380.6,35271.9,37619.6,35805.4,36159.2,35546.4,37113.3,38810.7,40440.3,42129.5
"66","Guyana",196583.9,203531.6,200335.3,206199.9,209633,208905.6,213858.2,210002.1,224268.5,244626.8,251741.9,263759,278154.7,296917.2,317133.2,337486.6,354245.3,367868.9,383045.8,392673.5,393879.7
"67","Haiti",55682,55825.8,54778.6,52535.1,50873.2,49643.1,46212.9,45909.8,45844.3,46376.9,45574.3,45991.7,43659.5,45926.2,46278.5,47370.9,47683.9,47148.8,46762.6,46237.5,45533.4
"68","Honduras",138404.3,133068.5,140295.7,140443.7,142310.1,145568.8,151812.8,158009.3,165421.8,172440.9,175763.6,165492.8,167715.4,170197.6,173370.2,173952.7,175128.9,177977.8,181009.3,186001.2,191815.3
"69","Hungary",1124116.9,1170523.2,1238475.5,1303508,1382433,1455472.2,1545413.7,1629763.1,1714008.4,1720561.1,1738352.6,1647757.6,1660211.5,1688395.6,1652260.3,1697288.2,1763632.5,1821995.8,1858501.3,1926990.6,2006943.4
"70","Iceland",6103868,6244135.4,6424174.2,6559377.6,6538664.5,6606693.6,6970107.7,7240061,7431466.2,7851559.7,7859823.7,7361523.8,7129979.6,7219205.5,7269843.5,7468992.7,7536367.2,7736634.6,8110784.6,8326925,8546808.5
"71","India",53323.1,57691.7,59004,61075.9,62503.9,66986.1,71871.7,77143.4,82963.6,88852.7,90353.7,97047.8,105021.6,109567.6,114555,121059.4,129586.1,139861.9,151423.1,162264.1,176480.7
"72","Indonesia",176030,174975.5,182502.5,187552.9,194655.5,202682,211775.6,222978.8,234222.9,248462.2,262663.8,273441.3,290002.2,307509,325750.9,343431.9,360042.3,377118.7,395977.6,416181.2,442909
"73","Iran",456969.7,449894.2,471211.5,467593,501678.1,544711.2,563447,577514.5,603883,654133.9,645780.4,643669.4,679890.8,693036.9,623521,613707.8,639323.8,622041.6,715518.1,740147.2,673301.6
"74","Iraq",327840.2,381320.8,371995.8,366711.1,323652.3,193062.9,311875.4,322779.6,364466.6,361185,379830,380249.2,393469.8,408119.7,451703.2,471609.8,459396.3,459167.9,527729.7,495951.3,521119.6
"75","Ireland",6301973.3,6761548.5,7191158.6,7403793.1,7648272.8,7716942.5,8004611.2,8239377.2,8443807.9,8675210.1,8247734.2,7810531.2,7832730.9,7775046.4,7723720.4,7753299.5,8232195.9,9802993.4,10045651.4,10649437,11288880
"76","Israel",4740224.6,4768934.8,4960598.1,4878226.9,4794055.6,4749422.5,4826167.5,4896428.6,5032916.3,5182229.5,5223380.9,5179354.8,5324979.4,5441577.3,5454465.5,5549078,5629510.5,5647129.6,5740947.2,5818862,5878349.4
"77","Italy",6012626.9,6085139.1,6257260.3,6337164.5,6327267.2,6305928.4,6340581.2,6341578.8,6393794.7,6431896.1,6345637,6044498.7,6100984.4,6115964.4,5958293.3,5864947.9,5863512.6,5902681,5969020.1,6058186.7,6106323.6
"78","Jamaica",471863.4,471573.6,470740.9,473300.3,480556.5,498228.6,502971.2,505424.6,520420.1,527188.7,520358.7,492192.4,482494.6,491523.8,487199.9,489786.2,493724.6,499105.8,507244.7,513090.7,519107.4
"79","Japan",6811260.2,6787289,6927835,6940543.6,6938446,7015781,7133469.6,7224589.4,7303922.6,7397455.8,7330806.7,7011010.5,7246604.1,7244462.9,7338159.6,7463614.1,7496356.5,7581382.8,7632412.1,7768201.8,7823642.8
"80","Jordan",264011,268620.3,275801.8,286265.9,297755.5,302536,321578.8,320322.1,319292.5,333688.5,344989.5,349015.3,338514.3,333426.5,320491.9,305351.9,299064.1,290881.7,282438.2,275581,266478.6
"81","Kazakhstan",367417.4,383034.2,431430.5,504533.4,565686,629190.7,700238,778108.6,871964.9,955630.9,980711.2,980302.1,1050213.1,1124591.3,1169638.4,1233273.9,1273051.7,1268694.3,1263414.7,1304966.8,1346309.4
"82","Kenya",62547,62185.2,60595.4,61290.6,59636.3,59687.6,61273.4,63487.8,66202.2,69338.5,67282.7,67754.2,72339.5,75326,77081,80089.7,82773.9,85972.5,89502.1,92134.7,97140.7
